,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
329,329,0.1306198110000878,7.0,356.0,0,1000,0
330,330,0.131055139999944,7.0,357.0,0,1000,0
331,331,0.13148912799988466,7.0,358.0,0,1000,0
332,332,0.13192540000000008,7.0,359.0,0,1000,0
333,333,0.13236059399991973,7.0,360.0,0,1000,0
334,334,0.13279758399994535,7.0,361.0,0,1000,0
335,335,0.13325023399988822,7.0,362.0,0,1000,0
336,336,0.13369125400004123,7.0,363.0,0,1000,0
337,337,0.13412803799997164,7.0,364.0,0,1000,0
338,338,0.13456627599998683,7.0,365.0,0,1000,0
339,339,0.13501259700001356,7.0,366.0,0,1000,0
340,340,0.13545590600006108,7.0,367.0,0,1000,0
341,341,0.13589486099999704,7.0,368.0,0,1000,0
342,342,0.1363351039999543,7.0,369.0,0,1000,0
343,343,0.13677476499992736,7.0,370.0,0,1000,0
344,344,0.13721620000001167,7.0,371.0,0,1000,0
345,345,0.13765682799999013,7.0,372.0,0,1000,0
346,346,0.1380853200000729,7.0,373.0,0,1000,0
347,347,0.138526438000099,7.0,374.0,0,1000,0
348,348,0.13897697099992,7.0,375.0,0,1000,0
349,349,0.13940853700000844,7.0,376.0,0,1000,0
350,350,0.139898015999961,7.0,377.0,0,1000,0
351,351,0.14033598199989683,7.0,378.0,0,1000,0
352,352,0.14082180800005517,7.0,379.0,0,1000,0
353,353,0.14125841500003844,7.0,380.0,0,1000,0
354,354,0.14169365799989464,7.0,381.0,0,1000,0
355,355,0.14212826700008918,7.0,382.0,0,1000,0
356,356,0.14256390400009877,7.0,383.0,0,1000,0
357,357,0.14299804200004473,7.0,384.0,0,1000,0
358,358,0.14343585000005987,7.0,385.0,0,1000,0
359,359,0.1438730239999586,7.0,386.0,0,1000,0
360,360,0.14431058900004246,7.0,387.0,0,1000,0
361,361,0.14474693100009972,7.0,388.0,0,1000,0
362,362,0.14518590200009385,7.0,389.0,0,1000,0
363,363,0.14562534099991353,7.0,390.0,0,1000,0
364,364,0.1461049350000394,7.0,391.0,0,1000,0
365,365,0.14654301599989594,7.0,392.0,0,1000,0
366,366,0.14698238799996943,7.0,393.0,0,1000,0
367,367,0.1474218620001011,7.0,394.0,0,1000,0
368,368,0.14786101000004237,7.0,395.0,0,1000,0
369,369,0.1483014150001054,7.0,396.0,0,1000,0
370,370,0.14874266299989358,7.0,397.0,0,1000,0
371,371,0.1491843470000731,7.0,398.0,0,1000,0
372,372,0.14962540700003046,7.0,399.0,0,1000,0
373,373,0.1500677460001043,7.0,400.0,0,1000,0
374,374,0.15051088399991386,7.0,401.0,0,1000,0
375,375,0.15095363699992959,7.0,402.0,0,1000,0
376,376,0.15144477800004097,7.0,403.0,0,1000,0
377,377,0.15189359000009972,7.0,404.0,0,1000,0
378,378,0.15233802700004162,7.0,405.0,0,1000,0
379,379,0.15284947600002852,7.0,406.0,0,1000,0
380,380,0.15329665099989143,7.0,407.0,0,1000,0
381,381,0.15374260899989167,7.0,408.0,0,1000,0
382,382,0.15418836799995006,7.0,409.0,0,1000,0
383,383,0.15463508399989223,7.0,410.0,0,1000,0
384,384,0.15508235099991907,7.0,411.0,0,1000,0
385,385,0.1555312949999461,7.0,412.0,0,1000,0
386,386,0.15598054799988859,7.0,413.0,0,1000,0
387,387,0.15642860899993138,7.0,414.0,0,1000,0
388,388,0.15694219500005602,7.0,415.0,0,1000,0
389,389,0.15737997499991252,7.0,416.0,0,1000,0
390,390,0.15808985099988604,6.0,418.0,0,1000,0
391,391,0.15852855599996474,6.0,419.0,0,1000,0
392,392,0.15896674300006453,6.0,420.0,0,1000,0
393,393,0.15940504199988936,6.0,421.0,0,1000,0
394,394,0.1598434489999363,6.0,422.0,0,1000,0
395,395,0.1602818540000044,6.0,423.0,0,1000,0
396,396,0.16071988599992437,6.0,424.0,0,1000,0
397,397,0.16122042999995756,6.0,425.0,0,1000,0
398,398,0.16165920200000983,6.0,426.0,0,1000,0
399,399,0.1621746850000818,6.0,427.0,0,1000,0
400,400,0.16261398300002838,6.0,428.0,0,1000,0
401,401,0.16316741900004672,6.0,429.0,0,1000,0
402,402,0.16365424299988263,6.0,430.0,0,1000,0
403,403,0.16410607600005278,6.0,431.0,0,1000,0
404,404,0.16455120599994189,6.0,432.0,0,1000,0
405,405,0.16501008899990666,6.0,433.0,0,1000,0
406,406,0.1654744079999091,6.0,434.0,0,1000,0
407,407,0.1659358770000381,6.0,435.0,0,1000,0
408,408,0.1663972090000243,6.0,436.0,0,1000,0
409,409,0.1668595930000265,6.0,437.0,0,1000,0
410,410,0.16736566600002334,6.0,438.0,0,1000,0
411,411,0.16782850000004146,6.0,439.0,0,1000,0
412,412,0.1682908679999855,6.0,440.0,0,1000,0
413,413,0.16875443200001428,6.0,441.0,0,1000,0
414,414,0.16921748899994782,6.0,442.0,0,1000,0
415,415,0.1696824089999609,6.0,443.0,0,1000,0
416,416,0.17014743999993698,6.0,444.0,0,1000,0
417,417,0.17061335800008237,6.0,445.0,0,1000,0
418,418,0.1710775740000372,6.0,446.0,0,1000,0
419,419,0.17154357599997638,6.0,447.0,0,1000,0
420,420,0.17200959100000546,6.0,448.0,0,1000,0
421,421,0.1724765070000558,6.0,449.0,0,1000,0
422,422,0.17297069899996131,6.0,450.0,0,1000,0
423,423,0.17342627299990454,6.0,451.0,0,1000,0
424,424,0.17389329100001305,6.0,452.0,0,1000,0
425,425,0.1743602369999735,6.0,453.0,0,1000,0
426,426,0.17481445699991127,6.0,454.0,0,1000,0
427,427,0.17528407000008883,6.0,455.0,0,1000,0
428,428,0.1757395259999157,6.0,456.0,0,1000,0
429,429,0.1761953339998854,6.0,457.0,0,1000,0
430,430,0.1767677600000752,6.0,458.0,0,1000,0
431,431,0.17722447300002386,6.0,459.0,0,1000,0
432,432,0.1777825080000639,6.0,460.0,0,1000,0
433,433,0.1782533359998979,6.0,461.0,0,1000,0
434,434,0.17872376500008613,6.0,462.0,0,1000,0
435,435,0.179194587999973,6.0,463.0,0,1000,0
436,436,0.17966540099996564,6.0,464.0,0,1000,0
437,437,0.18012375200009956,6.0,465.0,0,1000,0
438,438,0.18059560300002886,6.0,466.0,0,1000,0
439,439,0.18106838600010633,6.0,467.0,0,1000,0
440,440,0.18152834600005008,6.0,468.0,0,1000,0
441,441,0.1819893909998882,6.0,469.0,0,1000,0
442,442,0.18257834699988962,6.0,470.0,0,1000,0
443,443,0.18310995899992122,6.0,471.0,0,1000,0
444,444,0.1835915770000156,6.0,472.0,0,1000,0
445,445,0.18407066800000393,6.0,473.0,0,1000,0
446,446,0.18454814100005024,6.0,474.0,0,1000,0
447,447,0.18503784900008213,6.0,475.0,0,1000,0
448,448,0.18552012100008142,6.0,476.0,0,1000,0
449,449,0.18600002499988477,6.0,477.0,0,1000,0
450,450,0.1864807249999103,6.0,478.0,0,1000,0
451,451,0.18695973900003082,6.0,479.0,0,1000,0
452,452,0.18743940800004566,6.0,480.0,0,1000,0
453,453,0.18791976400007115,6.0,481.0,0,1000,0
454,454,0.18840309699999125,6.0,482.0,0,1000,0
455,455,0.18893203500010713,6.0,483.0,0,1000,0
456,456,0.1894127909999952,6.0,484.0,0,1000,0
457,457,0.189897172999963,6.0,485.0,0,1000,0
458,458,0.1903808619999836,6.0,486.0,0,1000,0
459,459,0.19086906100005763,6.0,487.0,0,1000,0
460,460,0.19135302900008355,6.0,488.0,0,1000,0
461,461,0.19183623699996133,6.0,489.0,0,1000,0
462,462,0.19232224699999279,6.0,490.0,0,1000,0
463,463,0.19280772599995544,6.0,491.0,0,1000,0
464,464,0.1932922220000819,6.0,492.0,0,1000,0
465,465,0.19377720800002862,6.0,493.0,0,1000,0
466,466,0.19432874199992511,6.0,494.0,0,1000,0
467,467,0.1948147410000729,6.0,495.0,0,1000,0
468,468,0.19528852100006588,6.0,496.0,0,1000,0
469,469,0.19577757799993378,6.0,497.0,0,1000,0
470,470,0.1962647630000447,6.0,498.0,0,1000,0
471,471,0.19675200000006043,6.0,499.0,0,1000,0
472,472,0.19732121600009123,6.0,500.0,0,1000,0
473,473,0.19779782000000523,6.0,501.0,0,1000,0
474,474,0.19827446299996154,6.0,502.0,0,1000,0
475,475,0.19882628899995325,6.0,503.0,0,1000,0
476,476,0.19931499599988456,6.0,504.0,0,1000,0
477,477,0.1998023619999003,6.0,505.0,0,1000,0
478,478,0.20029043699992144,6.0,506.0,0,1000,0
479,479,0.20082589000003281,6.0,507.0,0,1000,0
480,480,0.2013154520000171,6.0,508.0,0,1000,0
481,481,0.2018197089998921,6.0,509.0,0,1000,0
482,482,0.20231609300003583,6.0,510.0,0,1000,0
483,483,0.20280717800005732,6.0,511.0,0,1000,0
484,484,0.20330023699989397,6.0,512.0,0,1000,0
485,485,0.2038431200001014,6.0,513.0,0,1000,0
486,486,0.20433725699990646,6.0,514.0,0,1000,0
487,487,0.20489723299988327,6.0,515.0,0,1000,0
488,488,0.20538018000002012,6.0,516.0,0,1000,0
489,489,0.20586292200005119,6.0,517.0,0,1000,0
490,490,0.20635887299999922,6.0,518.0,0,1000,0
491,491,0.20685526100010065,6.0,519.0,0,1000,0
492,492,0.20735675500009165,6.0,520.0,0,1000,0
493,493,0.20785879899995052,6.0,521.0,0,1000,0
494,494,0.20835622599997805,6.0,522.0,0,1000,0
495,495,0.2088540350000585,6.0,523.0,0,1000,0
496,496,0.20935121899992737,6.0,524.0,0,1000,0
