,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
85,85,3.1867910680000193,97.0,95.0,True,50,0.5,1000
86,86,3.219898604000008,97.0,96.0,True,50,0.5,1000
87,87,3.256180377000021,97.0,97.0,True,50,0.5,1000
88,88,3.2895440740000197,97.0,98.0,True,50,0.5,1000
89,89,3.3267131960000142,97.0,99.0,True,50,0.5,1000
90,90,3.3630307850000065,97.0,100.0,True,50,0.5,1000
91,91,3.4040274160000195,97.0,101.0,True,50,0.5,1000
92,92,3.446205708000008,97.0,102.0,True,50,0.5,1000
93,93,3.490000253000005,97.0,103.0,True,50,0.5,1000
94,94,3.5344582000000173,97.0,104.0,True,50,0.5,1000
95,95,3.5788315679999982,97.0,105.0,True,50,0.5,1000
96,96,3.618834195000005,97.0,106.0,True,50,0.5,1000
97,97,3.655494281000017,97.0,107.0,True,50,0.5,1000
98,98,3.6914588960000003,97.0,108.0,True,50,0.5,1000
99,99,3.7253977219999967,97.0,109.0,True,50,0.5,1000
100,100,3.7635740670000075,97.0,110.0,True,50,0.5,1000
101,101,3.8008257850000007,97.0,111.0,True,50,0.5,1000
102,102,3.837543178000004,97.0,112.0,True,50,0.5,1000
103,103,3.8724560200000155,97.0,113.0,True,50,0.5,1000
104,104,3.9072287740000036,97.0,114.0,True,50,0.5,1000
105,105,3.9409050800000216,97.0,115.0,True,50,0.5,1000
106,106,3.974485627000007,97.0,116.0,True,50,0.5,1000
107,107,4.01055482000001,97.0,117.0,True,50,0.5,1000
108,108,4.046879036000007,97.0,118.0,True,50,0.5,1000
109,109,4.088463957000016,97.0,119.0,True,50,0.5,1000
110,110,4.1300096610000026,97.0,120.0,True,50,0.5,1000
111,111,4.172418276000002,97.0,121.0,True,50,0.5,1000
112,112,4.214140812000011,97.0,122.0,True,50,0.5,1000
113,113,4.257912879000003,97.0,123.0,True,50,0.5,1000
114,114,4.3018069430000025,97.0,124.0,True,50,0.5,1000
115,115,4.345534103000006,97.0,125.0,True,50,0.5,1000
116,116,4.387765322999996,97.0,126.0,True,50,0.5,1000
117,117,4.425455200000016,97.0,127.0,True,50,0.5,1000
118,118,4.4608367310000006,97.0,128.0,True,50,0.5,1000
119,119,4.496105947000018,97.0,129.0,True,50,0.5,1000
120,120,4.53215885900002,97.0,130.0,True,50,0.5,1000
121,121,4.568574608999995,97.0,131.0,True,50,0.5,1000
122,122,4.606037579000002,97.0,132.0,True,50,0.5,1000
123,123,4.647069646000006,97.0,133.0,True,50,0.5,1000
124,124,4.688106751000021,97.0,134.0,True,50,0.5,1000
125,125,4.729067909999998,97.0,135.0,True,50,0.5,1000
126,126,4.769928361000012,97.0,136.0,True,50,0.5,1000
127,127,4.806526196000021,97.0,137.0,True,50,0.5,1000
128,128,4.841317012000019,97.0,138.0,True,50,0.5,1000
129,129,4.8758546300000205,97.0,139.0,True,50,0.5,1000
130,130,4.912753379000009,97.0,140.0,True,50,0.5,1000
131,131,4.950202973000017,97.0,141.0,True,50,0.5,1000
132,132,4.990322076000012,97.0,142.0,True,50,0.5,1000
133,133,5.032611101000015,97.0,143.0,True,50,0.5,1000
134,134,5.072903662000016,97.0,144.0,True,50,0.5,1000
135,135,5.1125535140000125,97.0,145.0,True,50,0.5,1000
136,136,5.153393730000005,97.0,146.0,True,50,0.5,1000
137,137,5.195994928000005,97.0,147.0,True,50,0.5,1000
138,138,5.238689081000018,97.0,148.0,True,50,0.5,1000
139,139,5.2813933490000124,97.0,149.0,True,50,0.5,1000
140,140,5.324244485000008,97.0,150.0,True,50,0.5,1000
141,141,5.36663532,97.0,151.0,True,50,0.5,1000
142,142,5.410676723000023,97.0,152.0,True,50,0.5,1000
143,143,5.452394478000002,97.0,153.0,True,50,0.5,1000
144,144,5.494026173000009,97.0,154.0,True,50,0.5,1000
145,145,5.5407207140000025,97.0,155.0,True,50,0.5,1000
146,146,5.584451354000009,97.0,156.0,True,50,0.5,1000
147,147,5.625296898000016,97.0,157.0,True,50,0.5,1000
148,148,5.662003889000005,97.0,158.0,True,50,0.5,1000
149,149,5.697854445000019,97.0,159.0,True,50,0.5,1000
150,150,5.732065888000022,97.0,160.0,True,50,0.5,1000
151,151,5.768480636000021,97.0,161.0,True,50,0.5,1000
152,152,5.8024811980000095,97.0,162.0,True,50,0.5,1000
153,153,5.836671732000013,97.0,163.0,True,50,0.5,1000
154,154,5.870732781000015,97.0,164.0,True,50,0.5,1000
155,155,5.904750692000022,97.0,165.0,True,50,0.5,1000
156,156,5.938517687000001,97.0,166.0,True,50,0.5,1000
157,157,5.972009186000008,97.0,167.0,True,50,0.5,1000
158,158,6.009795026000006,97.0,168.0,True,50,0.5,1000
159,159,6.048454356999997,97.0,169.0,True,50,0.5,1000
160,160,6.085775006000006,97.0,170.0,True,50,0.5,1000
161,161,6.12009740900001,97.0,171.0,True,50,0.5,1000
162,162,6.154178375000015,97.0,172.0,True,50,0.5,1000
163,163,6.188335056,97.0,173.0,True,50,0.5,1000
164,164,6.221652198000015,97.0,174.0,True,50,0.5,1000
165,165,6.258602238999998,97.0,175.0,True,50,0.5,1000
166,166,6.293869143000023,97.0,176.0,True,50,0.5,1000
167,167,6.327719201000008,97.0,177.0,True,50,0.5,1000
168,168,6.36199292500001,97.0,178.0,True,50,0.5,1000
169,169,6.395448371000015,97.0,179.0,True,50,0.5,1000
170,170,6.429605593000019,97.0,180.0,True,50,0.5,1000
171,171,6.462533399000023,97.0,181.0,True,50,0.5,1000
172,172,6.4977208589999975,97.0,182.0,True,50,0.5,1000
173,173,6.537479069,97.0,183.0,True,50,0.5,1000
174,174,6.577942390000004,97.0,184.0,True,50,0.5,1000
175,175,6.620193133000015,97.0,185.0,True,50,0.5,1000
176,176,6.657069171000018,97.0,186.0,True,50,0.5,1000
177,177,6.691308325000023,97.0,187.0,True,50,0.5,1000
178,178,6.726508245000019,97.0,188.0,True,50,0.5,1000
179,179,6.7636181539999995,97.0,189.0,True,50,0.5,1000
180,180,6.797017847999996,97.0,190.0,True,50,0.5,1000
181,181,6.831271648000012,97.0,191.0,True,50,0.5,1000
182,182,6.86523809800002,97.0,192.0,True,50,0.5,1000
183,183,6.899369768000014,97.0,193.0,True,50,0.5,1000
184,184,6.933131462999995,97.0,194.0,True,50,0.5,1000
185,185,6.966426495999997,97.0,195.0,True,50,0.5,1000
186,186,7.001751440000021,97.0,196.0,True,50,0.5,1000
187,187,7.039454058000018,97.0,197.0,True,50,0.5,1000
188,188,7.073393672000009,97.0,198.0,True,50,0.5,1000
189,189,7.110914548000011,97.0,199.0,True,50,0.5,1000
190,190,7.1471514929999955,97.0,200.0,True,50,0.5,1000
191,191,7.191412833000015,97.0,201.0,True,50,0.5,1000
192,192,7.227716676,97.0,202.0,True,50,0.5,1000
193,193,7.264660893000013,97.0,203.0,True,50,0.5,1000
194,194,7.29845880000002,97.0,204.0,True,50,0.5,1000
195,195,7.331657191000005,97.0,205.0,True,50,0.5,1000
196,196,7.365511335999997,97.0,206.0,True,50,0.5,1000
197,197,7.398969810000011,97.0,207.0,True,50,0.5,1000
198,198,7.4331209320000085,97.0,208.0,True,50,0.5,1000
199,199,7.4659117270000195,97.0,209.0,True,50,0.5,1000
200,200,7.504179573000016,97.0,210.0,True,50,0.5,1000
201,201,7.542630387000003,97.0,211.0,True,50,0.5,1000
202,202,7.5772035280000125,97.0,212.0,True,50,0.5,1000
203,203,7.611373331999999,97.0,213.0,True,50,0.5,1000
204,204,7.648505705000019,97.0,214.0,True,50,0.5,1000
205,205,7.685183959,97.0,215.0,True,50,0.5,1000
206,206,7.718743446000019,97.0,216.0,True,50,0.5,1000
207,207,7.753976488999996,97.0,217.0,True,50,0.5,1000
208,208,7.790059721999995,97.0,218.0,True,50,0.5,1000
209,209,7.8236029650000205,97.0,219.0,True,50,0.5,1000
210,210,7.857534885000007,97.0,220.0,True,50,0.5,1000
211,211,7.8910370229999955,97.0,221.0,True,50,0.5,1000
212,212,7.9245797290000155,97.0,222.0,True,50,0.5,1000
213,213,7.957773660000015,97.0,223.0,True,50,0.5,1000
214,214,7.9916904590000115,97.0,224.0,True,50,0.5,1000
215,215,8.028684031000012,97.0,225.0,True,50,0.5,1000
216,216,8.062601032000003,97.0,226.0,True,50,0.5,1000
217,217,8.09700091800002,97.0,227.0,True,50,0.5,1000
218,218,8.13098195400002,97.0,228.0,True,50,0.5,1000
219,219,8.171219844999996,97.0,229.0,True,50,0.5,1000
220,220,8.214166051000007,97.0,230.0,True,50,0.5,1000
221,221,8.25339071800002,97.0,231.0,True,50,0.5,1000
222,222,8.291175261000006,97.0,232.0,True,50,0.5,1000
223,223,8.325447019000023,97.0,233.0,True,50,0.5,1000
224,224,8.359399332999999,97.0,234.0,True,50,0.5,1000
225,225,8.393513514000006,97.0,235.0,True,50,0.5,1000
226,226,8.42694597900001,97.0,236.0,True,50,0.5,1000
227,227,8.460351240000023,97.0,237.0,True,50,0.5,1000
228,228,8.494518190999997,97.0,238.0,True,50,0.5,1000
229,229,8.53298666400002,97.0,239.0,True,50,0.5,1000
230,230,8.567485022,97.0,240.0,True,50,0.5,1000
231,231,8.601497151000018,97.0,241.0,True,50,0.5,1000
232,232,8.636169431000013,97.0,242.0,True,50,0.5,1000
233,233,8.67111596700002,97.0,243.0,True,50,0.5,1000
234,234,8.710072275000016,97.0,244.0,True,50,0.5,1000
235,235,8.744647233000023,97.0,245.0,True,50,0.5,1000
236,236,8.781931516000014,97.0,246.0,True,50,0.5,1000
237,237,8.815691122000004,97.0,247.0,True,50,0.5,1000
238,238,8.849716878999999,97.0,248.0,True,50,0.5,1000
239,239,8.883955463999996,97.0,249.0,True,50,0.5,1000
240,240,8.91738024,97.0,250.0,True,50,0.5,1000
241,241,8.951712318999995,97.0,251.0,True,50,0.5,1000
242,242,8.985529235000001,97.0,252.0,True,50,0.5,1000
243,243,9.023078673000015,97.0,253.0,True,50,0.5,1000
244,244,9.059229754,97.0,254.0,True,50,0.5,1000
245,245,9.093226858999998,97.0,255.0,True,50,0.5,1000
246,246,9.126974493000006,97.0,256.0,True,50,0.5,1000
247,247,9.160576579000008,97.0,257.0,True,50,0.5,1000
248,248,9.194774311000003,97.0,258.0,True,50,0.5,1000
249,249,9.23581658400002,97.0,259.0,True,50,0.5,1000
250,250,9.278311521000006,97.0,260.0,True,50,0.5,1000
251,251,9.31998439900002,97.0,261.0,True,50,0.5,1000
252,252,9.357244975000015,97.0,262.0,True,50,0.5,1000
253,253,9.391458745000023,97.0,263.0,True,50,0.5,1000
254,254,9.425147874000004,97.0,264.0,True,50,0.5,1000
255,255,9.458970696000023,97.0,265.0,True,50,0.5,1000
256,256,9.492853802000013,97.0,266.0,True,50,0.5,1000
257,257,9.529150790000017,97.0,267.0,True,50,0.5,1000
258,258,9.563463029000019,97.0,268.0,True,50,0.5,1000
259,259,9.597161501000016,97.0,269.0,True,50,0.5,1000
260,260,9.63039587900002,97.0,270.0,True,50,0.5,1000
261,261,9.663433996999998,97.0,271.0,True,50,0.5,1000
262,262,9.696650008999995,97.0,272.0,True,50,0.5,1000
263,263,9.730959884000015,97.0,273.0,True,50,0.5,1000
264,264,9.76919138400001,97.0,274.0,True,50,0.5,1000
265,265,9.805474567000005,97.0,275.0,True,50,0.5,1000
266,266,9.839495804000023,97.0,276.0,True,50,0.5,1000
267,267,9.873501374,97.0,277.0,True,50,0.5,1000
268,268,9.907690389999999,97.0,278.0,True,50,0.5,1000
269,269,9.940740210000001,97.0,279.0,True,50,0.5,1000
270,270,9.974188718000022,97.0,280.0,True,50,0.5,1000
271,271,10.012517621,97.0,281.0,True,50,0.5,1000
272,272,10.047869842000011,97.0,282.0,True,50,0.5,1000
273,273,10.081925683000009,97.0,283.0,True,50,0.5,1000
274,274,10.115801602000005,97.0,284.0,True,50,0.5,1000
275,275,10.149830809999997,97.0,285.0,True,50,0.5,1000
276,276,10.183588837000002,97.0,286.0,True,50,0.5,1000
277,277,10.21745918100001,97.0,287.0,True,50,0.5,1000
278,278,10.256283636000006,97.0,288.0,True,50,0.5,1000
279,279,10.299887034000022,97.0,289.0,True,50,0.5,1000
280,280,10.342184097,97.0,290.0,True,50,0.5,1000
281,281,10.381923708000016,97.0,291.0,True,50,0.5,1000
282,282,10.417605143000003,97.0,292.0,True,50,0.5,1000
283,283,10.453005996000002,97.0,293.0,True,50,0.5,1000
284,284,10.486928352000007,97.0,294.0,True,50,0.5,1000
285,285,10.525533715000023,97.0,295.0,True,50,0.5,1000
286,286,10.560695078999998,97.0,296.0,True,50,0.5,1000
287,287,10.594452576000009,97.0,297.0,True,50,0.5,1000
288,288,10.627432352,97.0,298.0,True,50,0.5,1000
289,289,10.660002096,97.0,299.0,True,50,0.5,1000
290,290,10.693948886000015,97.0,300.0,True,50,0.5,1000
291,291,10.728636031000008,97.0,301.0,True,50,0.5,1000
292,292,10.767175248000001,97.0,302.0,True,50,0.5,1000
293,293,10.809930395999999,97.0,303.0,True,50,0.5,1000
294,294,10.856657602000013,97.0,304.0,True,50,0.5,1000
295,295,10.903401171000013,97.0,305.0,True,50,0.5,1000
296,296,10.952683671000017,97.0,306.0,True,50,0.5,1000
297,297,11.001402620000022,97.0,307.0,True,50,0.5,1000
298,298,11.049172051,97.0,308.0,True,50,0.5,1000
299,299,11.094947544000007,97.0,309.0,True,50,0.5,1000
300,300,11.135341000000011,97.0,310.0,True,50,0.5,1000
301,301,11.176519622,97.0,311.0,True,50,0.5,1000
302,302,11.212929408000008,97.0,312.0,True,50,0.5,1000
303,303,11.24668594100001,97.0,313.0,True,50,0.5,1000
304,304,11.282106209000005,97.0,314.0,True,50,0.5,1000
305,305,11.316012634000003,97.0,315.0,True,50,0.5,1000
306,306,11.354021595000006,97.0,316.0,True,50,0.5,1000
307,307,11.387546871000012,97.0,317.0,True,50,0.5,1000
308,308,11.42392485100001,97.0,318.0,True,50,0.5,1000
309,309,11.459866220999999,97.0,319.0,True,50,0.5,1000
310,310,11.50340687900001,97.0,320.0,True,50,0.5,1000
311,311,11.55090471600002,97.0,321.0,True,50,0.5,1000
312,312,11.597169473999998,97.0,322.0,True,50,0.5,1000
313,313,11.643379158000016,97.0,323.0,True,50,0.5,1000
314,314,11.688947603000003,97.0,324.0,True,50,0.5,1000
315,315,11.73662382500001,97.0,325.0,True,50,0.5,1000
316,316,11.786718522000001,97.0,326.0,True,50,0.5,1000
317,317,11.829311401000012,97.0,327.0,True,50,0.5,1000
318,318,11.875827244000021,97.0,328.0,True,50,0.5,1000
319,319,11.923235032000008,97.0,329.0,True,50,0.5,1000
320,320,11.969523080000016,97.0,330.0,True,50,0.5,1000
321,321,12.010670758000003,97.0,331.0,True,50,0.5,1000
322,322,12.050266029,97.0,332.0,True,50,0.5,1000
323,323,12.085644693999996,97.0,333.0,True,50,0.5,1000
324,324,12.120263982000012,97.0,334.0,True,50,0.5,1000
325,325,12.159917277000005,97.0,335.0,True,50,0.5,1000
326,326,12.197719346000014,97.0,336.0,True,50,0.5,1000
327,327,12.231423907000021,97.0,337.0,True,50,0.5,1000
328,328,12.26631702100002,97.0,338.0,True,50,0.5,1000
329,329,12.300773919000022,97.0,339.0,True,50,0.5,1000
330,330,12.336742866999998,97.0,340.0,True,50,0.5,1000
331,331,12.371321823000017,97.0,341.0,True,50,0.5,1000
332,332,12.412980292000015,97.0,342.0,True,50,0.5,1000
333,333,12.459275176999995,97.0,343.0,True,50,0.5,1000
334,334,12.509402725000001,97.0,344.0,True,50,0.5,1000
335,335,12.561645596000005,97.0,345.0,True,50,0.5,1000
336,336,12.609946951000012,97.0,346.0,True,50,0.5,1000
337,337,12.651651747000017,97.0,347.0,True,50,0.5,1000
338,338,12.690152424000019,97.0,348.0,True,50,0.5,1000
339,339,12.724640894000004,97.0,349.0,True,50,0.5,1000
340,340,12.76501205400001,97.0,350.0,True,50,0.5,1000
341,341,12.802340768000022,97.0,351.0,True,50,0.5,1000
342,342,12.836288487000019,97.0,352.0,True,50,0.5,1000
343,343,12.870328975000007,97.0,353.0,True,50,0.5,1000
344,344,12.905705131000019,97.0,354.0,True,50,0.5,1000
345,345,12.946040437000022,97.0,355.0,True,50,0.5,1000
346,346,12.991350640000007,97.0,356.0,True,50,0.5,1000
347,347,13.041580007000022,97.0,357.0,True,50,0.5,1000
348,348,13.08887312500002,97.0,358.0,True,50,0.5,1000
349,349,13.137199949999996,97.0,359.0,True,50,0.5,1000
350,350,13.185139399999997,97.0,360.0,True,50,0.5,1000
351,351,13.233097912000005,97.0,361.0,True,50,0.5,1000
352,352,13.276101415,97.0,362.0,True,50,0.5,1000
353,353,13.31729961900001,97.0,363.0,True,50,0.5,1000
354,354,13.363139081000014,97.0,364.0,True,50,0.5,1000
355,355,13.408096919000002,97.0,365.0,True,50,0.5,1000
356,356,13.44911122900001,97.0,366.0,True,50,0.5,1000
357,357,13.48783830100001,97.0,367.0,True,50,0.5,1000
358,358,13.526368668000003,97.0,368.0,True,50,0.5,1000
359,359,13.562214661000013,97.0,369.0,True,50,0.5,1000
360,360,13.597298934000008,97.0,370.0,True,50,0.5,1000
361,361,13.63370697800002,97.0,371.0,True,50,0.5,1000
362,362,13.669129184000013,97.0,372.0,True,50,0.5,1000
363,363,13.703432034000002,97.0,373.0,True,50,0.5,1000
364,364,13.737359770000012,97.0,374.0,True,50,0.5,1000
365,365,13.773476717000023,97.0,375.0,True,50,0.5,1000
366,366,13.808919785,97.0,376.0,True,50,0.5,1000
367,367,13.842665847999996,97.0,377.0,True,50,0.5,1000
368,368,13.876560140999999,97.0,378.0,True,50,0.5,1000
369,369,13.911226138000018,97.0,379.0,True,50,0.5,1000
370,370,13.951653990000011,97.0,380.0,True,50,0.5,1000
371,371,13.993573502000004,97.0,381.0,True,50,0.5,1000
372,372,14.037449207000009,97.0,382.0,True,50,0.5,1000
373,373,14.08404305800002,97.0,383.0,True,50,0.5,1000
374,374,14.130897948000012,97.0,384.0,True,50,0.5,1000
375,375,14.176047067000013,97.0,385.0,True,50,0.5,1000
376,376,14.216631024999998,97.0,386.0,True,50,0.5,1000
377,377,14.253741042000001,97.0,387.0,True,50,0.5,1000
378,378,14.29675436300002,97.0,388.0,True,50,0.5,1000
379,379,14.334887325000011,97.0,389.0,True,50,0.5,1000
380,380,14.368696349000004,97.0,390.0,True,50,0.5,1000
381,381,14.402536275000017,97.0,391.0,True,50,0.5,1000
382,382,14.43573101200002,97.0,392.0,True,50,0.5,1000
383,383,14.469074768000013,97.0,393.0,True,50,0.5,1000
384,384,14.503575127000005,97.0,394.0,True,50,0.5,1000
385,385,14.543759525000013,97.0,395.0,True,50,0.5,1000
386,386,14.584251791000014,97.0,396.0,True,50,0.5,1000
387,387,14.628633556000011,97.0,397.0,True,50,0.5,1000
388,388,14.67587097400002,97.0,398.0,True,50,0.5,1000
389,389,14.722312545000023,97.0,399.0,True,50,0.5,1000
390,390,14.765942749000004,97.0,400.0,True,50,0.5,1000
391,391,14.805992075999995,97.0,401.0,True,50,0.5,1000
392,392,14.842715526000006,97.0,402.0,True,50,0.5,1000
393,393,14.881545895000016,97.0,403.0,True,50,0.5,1000
394,394,14.918291036,97.0,404.0,True,50,0.5,1000
395,395,14.952191470000002,97.0,405.0,True,50,0.5,1000
396,396,14.986504068000016,97.0,406.0,True,50,0.5,1000
397,397,15.02658497500002,97.0,407.0,True,50,0.5,1000
398,398,15.065688141999999,97.0,408.0,True,50,0.5,1000
399,399,15.106032412000019,97.0,409.0,True,50,0.5,1000
400,400,15.151066885000006,97.0,410.0,True,50,0.5,1000
401,401,15.19658286500001,97.0,411.0,True,50,0.5,1000
402,402,15.242822858000011,97.0,412.0,True,50,0.5,1000
403,403,15.286578952000013,97.0,413.0,True,50,0.5,1000
404,404,15.326892425000011,97.0,414.0,True,50,0.5,1000
405,405,15.362893189000005,97.0,415.0,True,50,0.5,1000
406,406,15.397975580999997,97.0,416.0,True,50,0.5,1000
407,407,15.436573296000006,97.0,417.0,True,50,0.5,1000
408,408,15.473398762000016,97.0,418.0,True,50,0.5,1000
409,409,15.509702830000009,97.0,419.0,True,50,0.5,1000
410,410,15.54669009600002,97.0,420.0,True,50,0.5,1000
411,411,15.583607314000005,97.0,421.0,True,50,0.5,1000
412,412,15.617571593999998,97.0,422.0,True,50,0.5,1000
413,413,15.651852985000005,97.0,423.0,True,50,0.5,1000
414,414,15.686113911000007,97.0,424.0,True,50,0.5,1000
415,415,15.720206597000015,97.0,425.0,True,50,0.5,1000
416,416,15.755475695000001,97.0,426.0,True,50,0.5,1000
417,417,15.79654165300002,97.0,427.0,True,50,0.5,1000
418,418,15.83841781000001,97.0,428.0,True,50,0.5,1000
419,419,15.879344849000006,97.0,429.0,True,50,0.5,1000
420,420,15.920861434000017,97.0,430.0,True,50,0.5,1000
421,421,15.961968100000007,97.0,431.0,True,50,0.5,1000
422,422,16.003839516,97.0,432.0,True,50,0.5,1000
423,423,16.041624091000017,97.0,433.0,True,50,0.5,1000
424,424,16.077464762000005,97.0,434.0,True,50,0.5,1000
425,425,16.11371901000001,97.0,435.0,True,50,0.5,1000
426,426,16.147645796999996,97.0,436.0,True,50,0.5,1000
427,427,16.181702529999995,97.0,437.0,True,50,0.5,1000
428,428,16.215857669000002,97.0,438.0,True,50,0.5,1000
429,429,16.250663656,97.0,439.0,True,50,0.5,1000
430,430,16.287331703000007,97.0,440.0,True,50,0.5,1000
431,431,16.320987941,97.0,441.0,True,50,0.5,1000
432,432,16.354738898000022,97.0,442.0,True,50,0.5,1000
433,433,16.388615602000016,97.0,443.0,True,50,0.5,1000
434,434,16.422421157000002,97.0,444.0,True,50,0.5,1000
435,435,16.456280288000016,97.0,445.0,True,50,0.5,1000
436,436,16.490653084,97.0,446.0,True,50,0.5,1000
437,437,16.528168305999998,97.0,447.0,True,50,0.5,1000
438,438,16.564864561999997,97.0,448.0,True,50,0.5,1000
439,439,16.598767835000018,97.0,449.0,True,50,0.5,1000
440,440,16.63454637800001,97.0,450.0,True,50,0.5,1000
441,441,16.67091006200002,97.0,451.0,True,50,0.5,1000
442,442,16.70487725700002,97.0,452.0,True,50,0.5,1000
443,443,16.738833186000022,97.0,453.0,True,50,0.5,1000
444,444,16.772390109000014,97.0,454.0,True,50,0.5,1000
445,445,16.811325351000022,97.0,455.0,True,50,0.5,1000
446,446,16.845489248000007,97.0,456.0,True,50,0.5,1000
