,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
146,146,0.8179955929999778,114.0,165.0,125,0.4,1000
147,147,0.8233382079999956,114.0,166.0,125,0.4,1000
148,148,0.8286897919999774,114.0,167.0,125,0.4,1000
149,149,0.834049202999978,114.0,168.0,125,0.4,1000
150,150,0.8393590069999846,114.0,169.0,125,0.4,1000
151,151,0.8446228899999824,114.0,170.0,125,0.4,1000
152,152,0.8501689109999973,114.0,171.0,125,0.4,1000
153,153,0.8555538999999897,114.0,172.0,125,0.4,1000
154,154,0.8608897769999828,114.0,173.0,125,0.4,1000
155,155,0.8698439629999939,114.0,174.0,125,0.4,1000
156,156,0.8751908029999811,114.0,175.0,125,0.4,1000
157,157,0.8806318559999795,114.0,176.0,125,0.4,1000
158,158,0.8860459539999965,114.0,177.0,125,0.4,1000
159,159,0.8914409349999914,114.0,178.0,125,0.4,1000
160,160,0.8985606699999948,114.0,179.0,125,0.4,1000
161,161,0.9059219649999761,114.0,180.0,125,0.4,1000
162,162,0.9115751809999892,114.0,181.0,125,0.4,1000
163,163,0.9174751709999782,114.0,182.0,125,0.4,1000
164,164,0.923080213999981,114.0,183.0,125,0.4,1000
165,165,0.9286421420000011,114.0,184.0,125,0.4,1000
166,166,0.934205444999975,114.0,185.0,125,0.4,1000
167,167,0.9397476669999776,114.0,186.0,125,0.4,1000
168,168,0.9452810519999844,114.0,187.0,125,0.4,1000
169,169,0.9508493390000012,114.0,188.0,125,0.4,1000
170,170,0.9564958289999765,114.0,189.0,125,0.4,1000
171,171,0.9620444779999957,114.0,190.0,125,0.4,1000
172,172,0.9675933149999878,114.0,191.0,125,0.4,1000
173,173,0.9730886969999801,114.0,192.0,125,0.4,1000
174,174,0.9786630119999984,114.0,193.0,125,0.4,1000
175,175,0.9842833859999871,114.0,194.0,125,0.4,1000
176,176,0.9898577820000014,114.0,195.0,125,0.4,1000
177,177,0.9971186149999767,114.0,196.0,125,0.4,1000
178,178,1.0026892699999905,114.0,197.0,125,0.4,1000
179,179,1.008315121999999,114.0,198.0,125,0.4,1000
180,180,1.0137840009999763,114.0,199.0,125,0.4,1000
181,181,1.019394692999981,114.0,200.0,125,0.4,1000
182,182,1.0247581759999775,114.0,201.0,125,0.4,1000
183,183,1.0301101270000004,114.0,202.0,125,0.4,1000
184,184,1.035433882999996,114.0,203.0,125,0.4,1000
185,185,1.040781466999988,114.0,204.0,125,0.4,1000
186,186,1.0461670009999864,114.0,205.0,125,0.4,1000
187,187,1.0514891629999852,114.0,206.0,125,0.4,1000
188,188,1.0568503019999866,114.0,207.0,125,0.4,1000
189,189,1.0623377599999912,114.0,208.0,125,0.4,1000
190,190,1.0677805689999786,114.0,209.0,125,0.4,1000
191,191,1.0731644729999914,114.0,210.0,125,0.4,1000
192,192,1.0786219229999858,114.0,211.0,125,0.4,1000
193,193,1.0841926409999871,114.0,212.0,125,0.4,1000
194,194,1.0895439579999788,114.0,213.0,125,0.4,1000
195,195,1.094946909999976,114.0,214.0,125,0.4,1000
196,196,1.100331792999981,114.0,215.0,125,0.4,1000
197,197,1.1062381529999925,114.0,216.0,125,0.4,1000
198,198,1.1116836759999842,114.0,217.0,125,0.4,1000
199,199,1.1204525609999791,114.0,218.0,125,0.4,1000
200,200,1.1259629969999878,114.0,219.0,125,0.4,1000
201,201,1.1313677299999938,114.0,220.0,125,0.4,1000
202,202,1.1368187399999954,114.0,221.0,125,0.4,1000
203,203,1.1421860549999963,114.0,222.0,125,0.4,1000
204,204,1.1476121989999797,114.0,223.0,125,0.4,1000
205,205,1.1530537390000006,114.0,224.0,125,0.4,1000
206,206,1.1584190009999986,114.0,225.0,125,0.4,1000
207,207,1.16375700399999,114.0,226.0,125,0.4,1000
208,208,1.1692151549999892,114.0,227.0,125,0.4,1000
209,209,1.1746262459999741,114.0,228.0,125,0.4,1000
210,210,1.180094367999999,114.0,229.0,125,0.4,1000
211,211,1.1855189249999967,114.0,230.0,125,0.4,1000
212,212,1.190962073999998,114.0,231.0,125,0.4,1000
213,213,1.1963168339999868,114.0,232.0,125,0.4,1000
214,214,1.2016881399999875,114.0,233.0,125,0.4,1000
215,215,1.207027337999989,114.0,234.0,125,0.4,1000
216,216,1.2126765399999897,114.0,235.0,125,0.4,1000
217,217,1.2181013389999862,114.0,236.0,125,0.4,1000
218,218,1.2235768899999755,114.0,237.0,125,0.4,1000
219,219,1.2290604769999902,114.0,238.0,125,0.4,1000
220,220,1.2346963009999854,114.0,239.0,125,0.4,1000
221,221,1.2401775479999912,114.0,240.0,125,0.4,1000
222,222,1.2456331929999749,114.0,241.0,125,0.4,1000
223,223,1.2510763199999815,114.0,242.0,125,0.4,1000
224,224,1.2567038480000008,114.0,243.0,125,0.4,1000
225,225,1.262119059999975,114.0,244.0,125,0.4,1000
226,226,1.2675454119999756,114.0,245.0,125,0.4,1000
227,227,1.2730875849999848,114.0,246.0,125,0.4,1000
228,228,1.2786930479999796,114.0,247.0,125,0.4,1000
229,229,1.2842074029999822,114.0,248.0,125,0.4,1000
230,230,1.2897398539999756,114.0,249.0,125,0.4,1000
231,231,1.2952999689999842,114.0,250.0,125,0.4,1000
232,232,1.3008621809999852,114.0,251.0,125,0.4,1000
233,233,1.306373246999982,114.0,252.0,125,0.4,1000
234,234,1.3119806809999943,114.0,253.0,125,0.4,1000
235,235,1.3174822669999742,114.0,254.0,125,0.4,1000
236,236,1.322915748999975,114.0,255.0,125,0.4,1000
237,237,1.3283147509999935,114.0,256.0,125,0.4,1000
238,238,1.3337544159999766,114.0,257.0,125,0.4,1000
239,239,1.3392718969999748,114.0,258.0,125,0.4,1000
240,240,1.3446639609999806,114.0,259.0,125,0.4,1000
241,241,1.3501199209999868,114.0,260.0,125,0.4,1000
242,242,1.3555618139999979,114.0,261.0,125,0.4,1000
243,243,1.3612312309999766,114.0,262.0,125,0.4,1000
244,244,1.369438219999978,114.0,263.0,125,0.4,1000
245,245,1.3753120239999816,114.0,264.0,125,0.4,1000
246,246,1.3810761379999974,114.0,265.0,125,0.4,1000
247,247,1.3866151949999903,114.0,266.0,125,0.4,1000
248,248,1.3921350179999763,114.0,267.0,125,0.4,1000
249,249,1.397588829,114.0,268.0,125,0.4,1000
250,250,1.4031407999999885,114.0,269.0,125,0.4,1000
251,251,1.4085826629999758,114.0,270.0,125,0.4,1000
252,252,1.414151591999996,114.0,271.0,125,0.4,1000
253,253,1.4197003619999862,114.0,272.0,125,0.4,1000
254,254,1.425346927999982,114.0,273.0,125,0.4,1000
255,255,1.4307957789999932,114.0,274.0,125,0.4,1000
256,256,1.4362939359999984,114.0,275.0,125,0.4,1000
257,257,1.4418000359999894,114.0,276.0,125,0.4,1000
258,258,1.4474654189999967,114.0,277.0,125,0.4,1000
259,259,1.452900724999978,114.0,278.0,125,0.4,1000
260,260,1.458379992999994,114.0,279.0,125,0.4,1000
261,261,1.4638854600000002,114.0,280.0,125,0.4,1000
262,262,1.4694248389999984,114.0,281.0,125,0.4,1000
263,263,1.474884037999999,114.0,282.0,125,0.4,1000
264,264,1.480423084999984,114.0,283.0,125,0.4,1000
265,265,1.4858453709999822,114.0,284.0,125,0.4,1000
266,266,1.4914437089999808,114.0,285.0,125,0.4,1000
267,267,1.4969498669999837,114.0,286.0,125,0.4,1000
268,268,1.5024926039999968,114.0,287.0,125,0.4,1000
269,269,1.5081345639999881,114.0,288.0,125,0.4,1000
270,270,1.513431128999997,114.0,289.0,125,0.4,1000
271,271,1.518913126000001,116.0,291.0,125,0.4,1000
272,272,1.5241896859999997,116.0,292.0,125,0.4,1000
273,273,1.5295378869999752,116.0,293.0,125,0.4,1000
274,274,1.5347577239999737,116.0,294.0,125,0.4,1000
275,275,1.5399749239999778,116.0,295.0,125,0.4,1000
276,276,1.5452253859999985,116.0,296.0,125,0.4,1000
277,277,1.550565273999979,116.0,297.0,125,0.4,1000
278,278,1.555788567999997,116.0,298.0,125,0.4,1000
279,279,1.561045188999998,116.0,299.0,125,0.4,1000
280,280,1.566278359999984,116.0,300.0,125,0.4,1000
281,281,1.571673560999983,116.0,301.0,125,0.4,1000
282,282,1.5769008859999758,116.0,302.0,125,0.4,1000
283,283,1.582151486999976,116.0,303.0,125,0.4,1000
284,284,1.5873753589999922,116.0,304.0,125,0.4,1000
285,285,1.5927572129999987,116.0,305.0,125,0.4,1000
286,286,1.5979375129999767,116.0,306.0,125,0.4,1000
287,287,1.6032223149999822,116.0,307.0,125,0.4,1000
288,288,1.6084228989999758,116.0,308.0,125,0.4,1000
289,289,1.6136734520000005,116.0,309.0,125,0.4,1000
290,290,1.6227979599999856,116.0,310.0,125,0.4,1000
291,291,1.6282273180000004,116.0,311.0,125,0.4,1000
292,292,1.633837977999974,116.0,312.0,125,0.4,1000
293,293,1.6394406609999805,116.0,313.0,125,0.4,1000
294,294,1.6448022839999794,116.0,314.0,125,0.4,1000
295,295,1.6502077479999855,116.0,315.0,125,0.4,1000
296,296,1.6581110129999956,116.0,316.0,125,0.4,1000
297,297,1.665732810999998,116.0,317.0,125,0.4,1000
298,298,1.6715340079999805,116.0,318.0,125,0.4,1000
299,299,1.67701839099999,116.0,319.0,125,0.4,1000
300,300,1.6825093669999944,116.0,320.0,125,0.4,1000
301,301,1.6880912749999766,116.0,321.0,125,0.4,1000
302,302,1.6935479659999828,116.0,322.0,125,0.4,1000
303,303,1.7016522479999878,116.0,323.0,125,0.4,1000
304,304,1.708267845999984,116.0,324.0,125,0.4,1000
305,305,1.7138204909999786,116.0,325.0,125,0.4,1000
306,306,1.719498585999986,116.0,326.0,125,0.4,1000
307,307,1.72525097099998,116.0,327.0,125,0.4,1000
308,308,1.7309235239999907,116.0,328.0,125,0.4,1000
309,309,1.7366081489999772,116.0,329.0,125,0.4,1000
310,310,1.742354813999981,116.0,330.0,125,0.4,1000
311,311,1.7480509729999767,116.0,331.0,125,0.4,1000
312,312,1.7537387769999953,116.0,332.0,125,0.4,1000
313,313,1.7594516519999956,116.0,333.0,125,0.4,1000
314,314,1.7652119489999905,116.0,334.0,125,0.4,1000
315,315,1.7709813379999844,116.0,335.0,125,0.4,1000
316,316,1.7767695899999865,116.0,336.0,125,0.4,1000
317,317,1.7825590319999947,116.0,337.0,125,0.4,1000
318,318,1.7884003359999951,116.0,338.0,125,0.4,1000
319,319,1.7941304430000002,116.0,339.0,125,0.4,1000
320,320,1.799884894999991,116.0,340.0,125,0.4,1000
321,321,1.805677194999987,116.0,341.0,125,0.4,1000
322,322,1.811277777999976,116.0,342.0,125,0.4,1000
323,323,1.8165493529999992,116.0,343.0,125,0.4,1000
324,324,1.8218310489999965,116.0,344.0,125,0.4,1000
325,325,1.8271709119999855,116.0,345.0,125,0.4,1000
326,326,1.832714975999977,116.0,346.0,125,0.4,1000
327,327,1.838039766999998,116.0,347.0,125,0.4,1000
328,328,1.8433154539999919,116.0,348.0,125,0.4,1000
329,329,1.8485462299999824,116.0,349.0,125,0.4,1000
330,330,1.854158219999988,116.0,350.0,125,0.4,1000
331,331,1.8595289909999906,116.0,351.0,125,0.4,1000
332,332,1.8651250699999764,116.0,352.0,125,0.4,1000
333,333,1.8740982909999957,116.0,353.0,125,0.4,1000
334,334,1.8795259469999905,116.0,354.0,125,0.4,1000
335,335,1.8850407719999964,116.0,355.0,125,0.4,1000
336,336,1.890352772,116.0,356.0,125,0.4,1000
337,337,1.8957867949999923,116.0,357.0,125,0.4,1000
338,338,1.9010922699999924,116.0,358.0,125,0.4,1000
339,339,1.906401939999995,116.0,359.0,125,0.4,1000
340,340,1.9118064399999923,116.0,360.0,125,0.4,1000
341,341,1.9174748979999947,116.0,361.0,125,0.4,1000
342,342,1.9229580159999955,116.0,362.0,125,0.4,1000
343,343,1.9284611049999967,116.0,363.0,125,0.4,1000
344,344,1.933920788999984,116.0,364.0,125,0.4,1000
345,345,1.9393878409999843,116.0,365.0,125,0.4,1000
346,346,1.9448837949999813,116.0,366.0,125,0.4,1000
347,347,1.9503794159999757,116.0,367.0,125,0.4,1000
348,348,1.956034188999979,116.0,368.0,125,0.4,1000
349,349,1.961610969999981,116.0,369.0,125,0.4,1000
350,350,1.9671517569999821,116.0,370.0,125,0.4,1000
351,351,1.9726609800000006,116.0,371.0,125,0.4,1000
352,352,1.9783585719999905,116.0,372.0,125,0.4,1000
353,353,1.9839893979999772,116.0,373.0,125,0.4,1000
354,354,1.989625426999993,116.0,374.0,125,0.4,1000
355,355,1.9952082559999837,116.0,375.0,125,0.4,1000
356,356,2.001127815999979,116.0,376.0,125,0.4,1000
357,357,2.0067264829999942,116.0,377.0,125,0.4,1000
358,358,2.0126217999999767,118.0,379.0,125,0.4,1000
359,359,2.0181665159999795,118.0,380.0,125,0.4,1000
360,360,2.0237894989999745,118.0,381.0,125,0.4,1000
361,361,2.0292619290000005,118.0,382.0,125,0.4,1000
362,362,2.03477832599998,118.0,383.0,125,0.4,1000
363,363,2.04028642199998,118.0,384.0,125,0.4,1000
364,364,2.0458247899999833,118.0,385.0,125,0.4,1000
365,365,2.0514180969999813,118.0,386.0,125,0.4,1000
366,366,2.0569281419999754,118.0,387.0,125,0.4,1000
367,367,2.0624942039999894,118.0,388.0,125,0.4,1000
368,368,2.068020792999988,118.0,389.0,125,0.4,1000
369,369,2.073535488999994,118.0,390.0,125,0.4,1000
370,370,2.079016070999984,118.0,391.0,125,0.4,1000
371,371,2.084648207999976,118.0,392.0,125,0.4,1000
372,372,2.0901113509999902,118.0,393.0,125,0.4,1000
373,373,2.095597295999994,118.0,394.0,125,0.4,1000
374,374,2.101064168999983,118.0,395.0,125,0.4,1000
375,375,2.1065876790000004,118.0,396.0,125,0.4,1000
376,376,2.1121283309999797,118.0,397.0,125,0.4,1000
377,377,2.120455863999979,118.0,398.0,125,0.4,1000
378,378,2.1265857079999932,118.0,399.0,125,0.4,1000
379,379,2.1322657489999983,118.0,400.0,125,0.4,1000
380,380,2.1376687459999744,118.0,401.0,125,0.4,1000
381,381,2.1430758149999747,118.0,402.0,125,0.4,1000
382,382,2.148449927999991,118.0,403.0,125,0.4,1000
383,383,2.153832158,118.0,404.0,125,0.4,1000
384,384,2.1592323879999924,118.0,405.0,125,0.4,1000
385,385,2.1646433290000004,118.0,406.0,125,0.4,1000
386,386,2.1702375200000006,118.0,407.0,125,0.4,1000
387,387,2.1757328789999804,118.0,408.0,125,0.4,1000
388,388,2.1812085409999895,118.0,409.0,125,0.4,1000
389,389,2.18667105199998,118.0,410.0,125,0.4,1000
390,390,2.192393590999984,118.0,411.0,125,0.4,1000
391,391,2.1979877529999783,118.0,412.0,125,0.4,1000
392,392,2.203610984999983,118.0,413.0,125,0.4,1000
393,393,2.2091522659999896,118.0,414.0,125,0.4,1000
394,394,2.2149283679999883,118.0,415.0,125,0.4,1000
395,395,2.2205936049999764,118.0,416.0,125,0.4,1000
396,396,2.2263083129999757,118.0,417.0,125,0.4,1000
397,397,2.2319497539999986,118.0,418.0,125,0.4,1000
398,398,2.237688045999988,118.0,419.0,125,0.4,1000
399,399,2.243384198000001,118.0,420.0,125,0.4,1000
400,400,2.2490758040000003,118.0,421.0,125,0.4,1000
401,401,2.2548276049999743,118.0,422.0,125,0.4,1000
402,402,2.2605554359999758,118.0,423.0,125,0.4,1000
403,403,2.2662086549999856,118.0,424.0,125,0.4,1000
404,404,2.2717958399999816,118.0,425.0,125,0.4,1000
405,405,2.2775267789999987,118.0,426.0,125,0.4,1000
406,406,2.283218870999974,118.0,427.0,125,0.4,1000
407,407,2.288843887999974,118.0,428.0,125,0.4,1000
408,408,2.2944807009999977,118.0,429.0,125,0.4,1000
409,409,2.300121615999984,118.0,430.0,125,0.4,1000
410,410,2.305798613999997,118.0,431.0,125,0.4,1000
411,411,2.311330644999998,118.0,432.0,125,0.4,1000
412,412,2.3168032209999865,118.0,433.0,125,0.4,1000
413,413,2.3223155009999914,118.0,434.0,125,0.4,1000
414,414,2.3279113099999904,118.0,435.0,125,0.4,1000
415,415,2.333389564999976,118.0,436.0,125,0.4,1000
416,416,2.338826388000001,118.0,437.0,125,0.4,1000
417,417,2.344258468999982,118.0,438.0,125,0.4,1000
418,418,2.3497079329999906,118.0,439.0,125,0.4,1000
419,419,2.3551624979999985,118.0,440.0,125,0.4,1000
420,420,2.360460329999995,118.0,441.0,125,0.4,1000
421,421,2.365866553999979,118.0,442.0,125,0.4,1000
422,422,2.374777080000001,118.0,443.0,125,0.4,1000
423,423,2.3804786329999956,118.0,444.0,125,0.4,1000
424,424,2.3861790809999945,118.0,445.0,125,0.4,1000
425,425,2.39163821599999,118.0,446.0,125,0.4,1000
426,426,2.3970704749999925,118.0,447.0,125,0.4,1000
427,427,2.402545659999987,118.0,448.0,125,0.4,1000
428,428,2.408164044999978,118.0,449.0,125,0.4,1000
429,429,2.4138783589999946,118.0,450.0,125,0.4,1000
430,430,2.4195687459999817,118.0,451.0,125,0.4,1000
431,431,2.4253796379999812,118.0,452.0,125,0.4,1000
432,432,2.4309770329999765,118.0,453.0,125,0.4,1000
433,433,2.4365633459999856,118.0,454.0,125,0.4,1000
434,434,2.4422024849999957,118.0,455.0,125,0.4,1000
435,435,2.447951451999984,118.0,456.0,125,0.4,1000
436,436,2.453504849999973,118.0,457.0,125,0.4,1000
437,437,2.4590398569999934,118.0,458.0,125,0.4,1000
438,438,2.464586080999993,118.0,459.0,125,0.4,1000
439,439,2.4702369679999947,118.0,460.0,125,0.4,1000
440,440,2.475761847000001,118.0,461.0,125,0.4,1000
441,441,2.4813362829999903,118.0,462.0,125,0.4,1000
442,442,2.4869197969999846,118.0,463.0,125,0.4,1000
443,443,2.4926295239999945,118.0,464.0,125,0.4,1000
444,444,2.4981222519999733,118.0,465.0,125,0.4,1000
445,445,2.503703826999981,118.0,466.0,125,0.4,1000
446,446,2.5094326509999973,118.0,467.0,125,0.4,1000
447,447,2.514960111999983,118.0,468.0,125,0.4,1000
448,448,2.5202504239999826,118.0,469.0,125,0.4,1000
449,449,2.525668799999977,118.0,470.0,125,0.4,1000
450,450,2.530965698999978,118.0,471.0,125,0.4,1000
451,451,2.536647332000001,118.0,472.0,125,0.4,1000
452,452,2.542123793999991,118.0,473.0,125,0.4,1000
453,453,2.547514499999977,118.0,474.0,125,0.4,1000
454,454,2.553012961999997,118.0,475.0,125,0.4,1000
455,455,2.558435758999991,118.0,476.0,125,0.4,1000
456,456,2.563867048999981,118.0,477.0,125,0.4,1000
457,457,2.569301930999984,118.0,478.0,125,0.4,1000
458,458,2.5748803359999783,118.0,479.0,125,0.4,1000
459,459,2.58039853599999,118.0,480.0,125,0.4,1000
460,460,2.5858263239999815,118.0,481.0,125,0.4,1000
461,461,2.591287790999985,118.0,482.0,125,0.4,1000
462,462,2.596814285999983,118.0,483.0,125,0.4,1000
463,463,2.6022923609999964,118.0,484.0,125,0.4,1000
464,464,2.6077640489999965,118.0,485.0,125,0.4,1000
465,465,2.6132899229999964,118.0,486.0,125,0.4,1000
466,466,2.621147664999995,118.0,487.0,125,0.4,1000
467,467,2.627668682999996,118.0,488.0,125,0.4,1000
